 * ABOUT        XMRig/6.25.0 MSVC/2022 (built for Windows x86-64, 64 bit)
 * LIBS         libuv/1.51.0 OpenSSL/3.0.16 hwloc/2.12.1
 * HUGE PAGES   permission granted
 * 1GB PAGES    unavailable
 * CPU          AMD Eng Sample: 100-000001537-04 (1) 64-bit AES VM
                L2:64.0 MB L3:256.0 MB 64C/128T NUMA:1
 * MEMORY       23.8/191.6 GB (12%)
                DIMM_A0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_B0: <empty>
                DIMM_C0: <empty>
                DIMM_E0: <empty>
                DIMM_G0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_H0: <empty>
                DIMM_I0: <empty>
                DIMM_K0: <empty>
 * MOTHERBOARD                         - GENOAD8X-2T/BCM
 * DONATE       1%
 * ASSEMBLY     auto:ryzen
 * POOL #1      xmr-us-east1.nanopool.org:10343 algo rx/0
 * COMMANDS     hashrate, pause, resume, results, connection
 * OPENCL       disabled
 * CUDA         disabled
[2026-01-26 18:43:18.036]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:43:24.070]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:43:30.101]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
 * ABOUT        XMRig/6.25.0 MSVC/2022 (built for Windows x86-64, 64 bit)
 * LIBS         libuv/1.51.0 OpenSSL/3.0.16 hwloc/2.12.1
 * HUGE PAGES   permission granted
 * 1GB PAGES    unavailable
 * CPU          AMD Eng Sample: 100-000001537-04 (1) 64-bit AES VM
                L2:64.0 MB L3:256.0 MB 64C/128T NUMA:1
 * MEMORY       23.9/191.6 GB (12%)
                DIMM_A0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_B0: <empty>
                DIMM_C0: <empty>
                DIMM_E0: <empty>
                DIMM_G0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_H0: <empty>
                DIMM_I0: <empty>
                DIMM_K0: <empty>
 * MOTHERBOARD                         - GENOAD8X-2T/BCM
 * DONATE       1%
 * ASSEMBLY     auto:ryzen
 * POOL #1      xmr-us-east1.nanopool.org:10343 algo rx/0
 * COMMANDS     hashrate, pause, resume, results, connection
 * OPENCL       disabled
 * CUDA         disabled
[2026-01-26 18:44:06.346]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:12.355]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:18.410]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:24.487]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:30.574]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:51:42.860]  config   "C:\Users\dapat\git\randomx-mining\amd64\xmrig-no-docker\config.json" was changed, reloading configuration
 * POOL #1      xmr-us-east1.nanopool.org:10300 algo rx/0
[2026-01-26 18:51:43.124]  net      use pool xmr-us-east1.nanopool.org:10300  51.222.12.201
[2026-01-26 18:51:43.124]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596559 (7 tx)
[2026-01-26 18:51:43.124]  cpu      use argon2 implementation AVX-512F
[2026-01-26 18:51:43.137]  msr      cannot set MSR 0xc0011020 to 0x0004400000000000
[2026-01-26 18:51:43.184]  msr      FAILED TO APPLY MSR MOD, HASHRATE WILL BE LOW
[2026-01-26 18:51:43.184]  randomx  init dataset algo rx/0 (128 threads) seed c4954b4d1efa11d9...
[2026-01-26 18:51:43.184]  randomx  allocated 2336 MB (2080+256) huge pages 100% 1168/1168 +JIT (0 ms)
[2026-01-26 18:51:43.822]  randomx  dataset ready (637 ms)
[2026-01-26 18:51:43.822]  cpu      use profile  rx  (128 threads) scratchpad 2048 KB
[2026-01-26 18:51:43.849]  cpu      READY threads 128/128 (128) huge pages 100% 128/128 memory 262144 KB (27 ms)
[2026-01-26 18:51:48.139]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596559 (8 tx)
[2026-01-26 18:51:51.770]  cpu      accepted (1/0) diff 480045 (144 ms)
[2026-01-26 18:51:52.111]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596560 (1 tx)
[2026-01-26 18:52:02.139]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596560 (9 tx)
[2026-01-26 18:52:05.808]  cpu      accepted (2/0) diff 480045 (140 ms)
[2026-01-26 18:52:06.420]  cpu      accepted (3/0) diff 480045 (143 ms)
|    CPU # | AFFINITY | 10s H/s | 60s H/s | 15m H/s |
[2026-01-26 19:02:34.070]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596566 (27 tx)
[2026-01-26 19:02:34.134]  cpu      accepted (11/0) diff 480045 (194 ms)
 * ABOUT        XMRig/6.25.0 MSVC/2022 (built for Windows x86-64, 64 bit)
 * LIBS         libuv/1.51.0 OpenSSL/3.0.16 hwloc/2.12.1
 * HUGE PAGES   permission granted
 * 1GB PAGES    unavailable
 * CPU          AMD Eng Sample: 100-000001537-04 (1) 64-bit AES VM
                L2:64.0 MB L3:256.0 MB 64C/128T NUMA:1
 * MEMORY       15.3/191.6 GB (8%)
                DIMM_A0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_B0: <empty>
                DIMM_C0: <empty>
                DIMM_E0: <empty>
                DIMM_G0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_H0: <empty>
                DIMM_I0: <empty>
                DIMM_K0: <empty>
 * MOTHERBOARD                         - GENOAD8X-2T/BCM
 * DONATE       1%
 * ASSEMBLY     auto:ryzen
 * POOL #1      xmr-us-east1.nanopool.org:10343 algo rx/0
 * COMMANDS     hashrate, pause, resume, results, connection
 * OPENCL       disabled
 * CUDA         disabled
[2026-01-26 19:06:22.766]  net      use pool xmr-us-east1.nanopool.org:10343 TLSv1.3 51.222.106.253
[2026-01-26 19:06:22.766]  net      fingerprint (SHA-256): "c38886efdee542ebd99801b75c75d3498d97978bbcdec07c7271cb19729e014f"
[2026-01-26 19:06:22.767]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596569 (2 tx)
[2026-01-26 19:06:22.767]  cpu      use argon2 implementation AVX-512F
[2026-01-26 19:06:22.788]  msr      cannot set MSR 0xc0011020 to 0x0004400000000000
[2026-01-26 19:06:22.842]  msr      FAILED TO APPLY MSR MOD, HASHRATE WILL BE LOW
[2026-01-26 19:06:22.842]  randomx  init dataset algo rx/0 (128 threads) seed c4954b4d1efa11d9...
[2026-01-26 19:06:22.843]  randomx  allocated 2336 MB (2080+256) huge pages 100% 1168/1168 +JIT (1 ms)
[2026-01-26 19:06:23.454]  randomx  dataset ready (611 ms)
[2026-01-26 19:06:23.455]  cpu      use profile  rx  (128 threads) scratchpad 2048 KB
[2026-01-26 19:06:23.487]  cpu      READY threads 128/128 (128) huge pages 100% 128/128 memory 262144 KB (31 ms)
[2026-01-26 19:06:25.823]  cpu      accepted (1/0) diff 480045 (166 ms)
[2026-01-26 19:06:31.445]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596569 (6 tx)
[2026-01-26 19:06:33.068]  cpu      accepted (2/0) diff 480045 (154 ms)
[2026-01-26 19:06:41.460]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596569 (7 tx)
[2026-01-26 19:06:51.432]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596569 (8 tx)
|    CPU # | AFFINITY | 10s H/s | 60s H/s | 15m H/s |
|        0 |        0 |   158.8 |     n/a |     n/a |
|        1 |        1 |   175.7 |     n/a |     n/a |
|        2 |        2 |   182.3 |     n/a |     n/a |
|        3 |        3 |   180.1 |     n/a |     n/a |
|        4 |        4 |   165.1 |     n/a |     n/a |
|        5 |        5 |   189.8 |     n/a |     n/a |
|        6 |        6 |   189.0 |     n/a |     n/a |
|        7 |        7 |   193.6 |     n/a |     n/a |
|        8 |        8 |   187.9 |     n/a |     n/a |
|        9 |        9 |   195.6 |     n/a |     n/a |
|       10 |       10 |   191.1 |     n/a |     n/a |
|       11 |       11 |   194.3 |     n/a |     n/a |
|       12 |       12 |   191.9 |     n/a |     n/a |
|       13 |       13 |   194.7 |     n/a |     n/a |
|       14 |       14 |   194.5 |     n/a |     n/a |
|       15 |       15 |   194.7 |     n/a |     n/a |
|       16 |       16 |   202.9 |     n/a |     n/a |
|       17 |       17 |   217.9 |     n/a |     n/a |
|       18 |       18 |   219.1 |     n/a |     n/a |
|       19 |       19 |   219.4 |     n/a |     n/a |
|       20 |       20 |   216.4 |     n/a |     n/a |
|       21 |       21 |   218.7 |     n/a |     n/a |
|       22 |       22 |   218.4 |     n/a |     n/a |
|       23 |       23 |   218.6 |     n/a |     n/a |
|       24 |       24 |   214.6 |     n/a |     n/a |
|       25 |       25 |   219.5 |     n/a |     n/a |
|       26 |       26 |   219.6 |     n/a |     n/a |
|       27 |       27 |   219.6 |     n/a |     n/a |
|       28 |       28 |   217.4 |     n/a |     n/a |
|       29 |       29 |   218.5 |     n/a |     n/a |
|       30 |       30 |   219.5 |     n/a |     n/a |
|       31 |       31 |   219.4 |     n/a |     n/a |
|       32 |       32 |   217.2 |     n/a |     n/a |
|       33 |       33 |   221.6 |     n/a |     n/a |
|       34 |       34 |   221.9 |     n/a |     n/a |
|       35 |       35 |   221.7 |     n/a |     n/a |
|       36 |       36 |   219.5 |     n/a |     n/a |
|       37 |       37 |   221.9 |     n/a |     n/a |
|       38 |       38 |   222.2 |     n/a |     n/a |
|       39 |       39 |   222.0 |     n/a |     n/a |
|       40 |       40 |   219.9 |     n/a |     n/a |
|       41 |       41 |   222.5 |     n/a |     n/a |
|       42 |       42 |   220.3 |     n/a |     n/a |
|       43 |       43 |   220.5 |     n/a |     n/a |
|       44 |       44 |   201.2 |     n/a |     n/a |
|       45 |       45 |   215.6 |     n/a |     n/a |
|       46 |       46 |   217.9 |     n/a |     n/a |
|       47 |       47 |   220.4 |     n/a |     n/a |
|       48 |       48 |   191.2 |     n/a |     n/a |
|       49 |       49 |   194.0 |     n/a |     n/a |
|       50 |       50 |   195.6 |     n/a |     n/a |
|       51 |       51 |   195.6 |     n/a |     n/a |
|       52 |       52 |   194.2 |     n/a |     n/a |
|       53 |       53 |   194.3 |     n/a |     n/a |
|       54 |       54 |   195.6 |     n/a |     n/a |
|       55 |       55 |   195.3 |     n/a |     n/a |
|       56 |       56 |   192.8 |     n/a |     n/a |
|       57 |       57 |   194.9 |     n/a |     n/a |
|       58 |       58 |   195.4 |     n/a |     n/a |
|       59 |       59 |   195.5 |     n/a |     n/a |
|       60 |       60 |   167.9 |     n/a |     n/a |
|       61 |       61 |   174.1 |     n/a |     n/a |
|       62 |       62 |   175.6 |     n/a |     n/a |
|       63 |       63 |   176.4 |     n/a |     n/a |
|       64 |       64 |   197.6 |     n/a |     n/a |
|       65 |       65 |   198.2 |     n/a |     n/a |
|       66 |       66 |   199.0 |     n/a |     n/a |
|       67 |       67 |   200.1 |     n/a |     n/a |
|       68 |       68 |   197.7 |     n/a |     n/a |
|       69 |       69 |   195.2 |     n/a |     n/a |
|       70 |       70 |   197.1 |     n/a |     n/a |
|       71 |       71 |   197.3 |     n/a |     n/a |
|       72 |       72 |   196.6 |     n/a |     n/a |
|       73 |       73 |   199.4 |     n/a |     n/a |
|       74 |       74 |   200.9 |     n/a |     n/a |
|       75 |       75 |   200.6 |     n/a |     n/a |
|       76 |       76 |   200.2 |     n/a |     n/a |
|       77 |       77 |   200.4 |     n/a |     n/a |
|       78 |       78 |   200.2 |     n/a |     n/a |
|       79 |       79 |   200.7 |     n/a |     n/a |
|       80 |       80 |   215.1 |     n/a |     n/a |
|       81 |       81 |   216.6 |     n/a |     n/a |
|       82 |       82 |   218.0 |     n/a |     n/a |
|       83 |       83 |   218.6 |     n/a |     n/a |
|       84 |       84 |   216.4 |     n/a |     n/a |
|       85 |       85 |   217.8 |     n/a |     n/a |
|       86 |       86 |   218.4 |     n/a |     n/a |
|       87 |       87 |   218.1 |     n/a |     n/a |
|       88 |       88 |   194.0 |     n/a |     n/a |
|       89 |       89 |   219.4 |     n/a |     n/a |
|       90 |       90 |   218.8 |     n/a |     n/a |
|       91 |       91 |   219.1 |     n/a |     n/a |
|       92 |       92 |   217.1 |     n/a |     n/a |
|       93 |       93 |   219.0 |     n/a |     n/a |
|       94 |       94 |   218.7 |     n/a |     n/a |
|       95 |       95 |   218.3 |     n/a |     n/a |
|       96 |       96 |   167.9 |     n/a |     n/a |
|       97 |       97 |   194.6 |     n/a |     n/a |
|       98 |       98 |   207.2 |     n/a |     n/a |
|       99 |       99 |   208.2 |     n/a |     n/a |
|      100 |      100 |   196.3 |     n/a |     n/a |
|      101 |      101 |   212.0 |     n/a |     n/a |
|      102 |      102 |   213.5 |     n/a |     n/a |
|      103 |      103 |   214.4 |     n/a |     n/a |
|      104 |      104 |   193.1 |     n/a |     n/a |
|      105 |      105 |   212.6 |     n/a |     n/a |
|      106 |      106 |   212.9 |     n/a |     n/a |
|      107 |      107 |   213.5 |     n/a |     n/a |
|      108 |      108 |   187.3 |     n/a |     n/a |
|      109 |      109 |   212.8 |     n/a |     n/a |
|      110 |      110 |   213.2 |     n/a |     n/a |
|      111 |      111 |   212.7 |     n/a |     n/a |
|      112 |      112 |   187.1 |     n/a |     n/a |
|      113 |      113 |   193.4 |     n/a |     n/a |
|      114 |      114 |   195.3 |     n/a |     n/a |
|      115 |      115 |   195.9 |     n/a |     n/a |
|      116 |      116 |   191.3 |     n/a |     n/a |
|      117 |      117 |   195.4 |     n/a |     n/a |
|      118 |      118 |   196.4 |     n/a |     n/a |
|      119 |      119 |   196.8 |     n/a |     n/a |
|      120 |      120 |   168.4 |     n/a |     n/a |
|      121 |      121 |   194.4 |     n/a |     n/a |
|      122 |      122 |   193.8 |     n/a |     n/a |
|      123 |      123 |   193.6 |     n/a |     n/a |
|      124 |      124 |   184.9 |     n/a |     n/a |
|      125 |      125 |   185.4 |     n/a |     n/a |
|      126 |      126 |   191.0 |     n/a |     n/a |
|      127 |      127 |   185.2 |     n/a |     n/a |
|        - |        - | 26033.2 |     n/a |     n/a |
[2026-01-26 19:06:57.425]  miner    speed 10s/60s/15m 25761.8 n/a n/a H/s max 25761.8 H/s
[2026-01-26 19:07:01.446]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596569 (9 tx)
|    CPU # | AFFINITY | 10s H/s | 60s H/s | 15m H/s |
|        0 |        0 |   180.9 |     n/a |     n/a |
|        1 |        1 |   183.5 |     n/a |     n/a |
|        2 |        2 |   188.2 |     n/a |     n/a |
|        3 |        3 |   188.9 |     n/a |     n/a |
|        4 |        4 |   183.4 |     n/a |     n/a |
|        5 |        5 |   196.7 |     n/a |     n/a |
|        6 |        6 |   198.2 |     n/a |     n/a |
|        7 |        7 |   200.8 |     n/a |     n/a |
|        8 |        8 |   198.3 |     n/a |     n/a |
|        9 |        9 |   201.5 |     n/a |     n/a |
|       10 |       10 |   200.6 |     n/a |     n/a |
|       11 |       11 |   200.9 |     n/a |     n/a |
|       12 |       12 |   194.3 |     n/a |     n/a |
|       13 |       13 |   199.1 |     n/a |     n/a |
|       14 |       14 |   199.6 |     n/a |     n/a |
|       15 |       15 |   199.3 |     n/a |     n/a |
|       16 |       16 |   204.6 |     n/a |     n/a |
|       17 |       17 |   219.5 |     n/a |     n/a |
|       18 |       18 |   221.8 |     n/a |     n/a |
|       19 |       19 |   222.3 |     n/a |     n/a |
|       20 |       20 |   221.2 |     n/a |     n/a |
|       21 |       21 |   222.0 |     n/a |     n/a |
|       22 |       22 |   222.0 |     n/a |     n/a |
|       23 |       23 |   222.4 |     n/a |     n/a |
|       24 |       24 |   216.9 |     n/a |     n/a |
|       25 |       25 |   221.8 |     n/a |     n/a |
|       26 |       26 |   221.6 |     n/a |     n/a |
|       27 |       27 |   221.8 |     n/a |     n/a |
|       28 |       28 |   218.7 |     n/a |     n/a |
|       29 |       29 |   219.6 |     n/a |     n/a |
|       30 |       30 |   220.1 |     n/a |     n/a |
|       31 |       31 |   220.2 |     n/a |     n/a |
|       32 |       32 |   218.2 |     n/a |     n/a |
|       33 |       33 |   222.6 |     n/a |     n/a |
|       34 |       34 |   222.7 |     n/a |     n/a |
|       35 |       35 |   223.4 |     n/a |     n/a |
|       36 |       36 |   222.6 |     n/a |     n/a |
|       37 |       37 |   223.8 |     n/a |     n/a |
|       38 |       38 |   223.8 |     n/a |     n/a |
|       39 |       39 |   223.5 |     n/a |     n/a |
|       40 |       40 |   218.5 |     n/a |     n/a |
|       41 |       41 |   221.9 |     n/a |     n/a |
|       42 |       42 |   222.2 |     n/a |     n/a |
|       43 |       43 |   222.6 |     n/a |     n/a |
|       44 |       44 |   204.8 |     n/a |     n/a |
|       45 |       45 |   217.1 |     n/a |     n/a |
|       46 |       46 |   214.1 |     n/a |     n/a |
|       47 |       47 |   222.3 |     n/a |     n/a |
|       48 |       48 |   192.5 |     n/a |     n/a |
|       49 |       49 |   196.1 |     n/a |     n/a |
|       50 |       50 |   197.7 |     n/a |     n/a |
|       51 |       51 |   197.9 |     n/a |     n/a |
|       52 |       52 |   197.2 |     n/a |     n/a |
|       53 |       53 |   197.2 |     n/a |     n/a |
|       54 |       54 |   198.4 |     n/a |     n/a |
|       55 |       55 |   198.4 |     n/a |     n/a |
|       56 |       56 |   195.4 |     n/a |     n/a |
|       57 |       57 |   196.1 |     n/a |     n/a |
|       58 |       58 |   195.7 |     n/a |     n/a |
|       59 |       59 |   196.5 |     n/a |     n/a |
|       60 |       60 |   178.5 |     n/a |     n/a |
|       61 |       61 |   178.6 |     n/a |     n/a |
|       62 |       62 |   182.2 |     n/a |     n/a |
|       63 |       63 |   179.2 |     n/a |     n/a |
|       64 |       64 |   200.5 |     n/a |     n/a |
|       65 |       65 |   203.4 |     n/a |     n/a |
|       66 |       66 |   204.0 |     n/a |     n/a |
|       67 |       67 |   203.9 |     n/a |     n/a |
|       68 |       68 |   196.2 |     n/a |     n/a |
|       69 |       69 |   198.3 |     n/a |     n/a |
|       70 |       70 |   200.0 |     n/a |     n/a |
|       71 |       71 |   199.4 |     n/a |     n/a |
|       72 |       72 |   200.2 |     n/a |     n/a |
|       73 |       73 |   202.1 |     n/a |     n/a |
|       74 |       74 |   203.5 |     n/a |     n/a |
|       75 |       75 |   203.2 |     n/a |     n/a |
|       76 |       76 |   202.4 |     n/a |     n/a |
|       77 |       77 |   202.5 |     n/a |     n/a |
|       78 |       78 |   202.7 |     n/a |     n/a |
|       79 |       79 |   203.2 |     n/a |     n/a |
|       80 |       80 |   213.3 |     n/a |     n/a |
|       81 |       81 |   216.1 |     n/a |     n/a |
|       82 |       82 |   218.2 |     n/a |     n/a |
|       83 |       83 |   218.1 |     n/a |     n/a |
|       84 |       84 |   219.1 |     n/a |     n/a |
|       85 |       85 |   219.6 |     n/a |     n/a |
|       86 |       86 |   218.9 |     n/a |     n/a |
|       87 |       87 |   219.1 |     n/a |     n/a |
|       88 |       88 |   201.2 |     n/a |     n/a |
|       89 |       89 |   220.6 |     n/a |     n/a |
|       90 |       90 |   220.2 |     n/a |     n/a |
|       91 |       91 |   220.1 |     n/a |     n/a |
|       92 |       92 |   217.2 |     n/a |     n/a |
|       93 |       93 |   219.1 |     n/a |     n/a |
|       94 |       94 |   219.0 |     n/a |     n/a |
|       95 |       95 |   219.0 |     n/a |     n/a |
|       96 |       96 |   173.7 |     n/a |     n/a |
|       97 |       97 |   200.1 |     n/a |     n/a |
|       98 |       98 |   213.0 |     n/a |     n/a |
|       99 |       99 |   214.4 |     n/a |     n/a |
|      100 |      100 |   193.8 |     n/a |     n/a |
|      101 |      101 |   213.5 |     n/a |     n/a |
|      102 |      102 |   216.3 |     n/a |     n/a |
|      103 |      103 |   216.3 |     n/a |     n/a |
|      104 |      104 |   196.5 |     n/a |     n/a |
|      105 |      105 |   214.7 |     n/a |     n/a |
|      106 |      106 |   215.0 |     n/a |     n/a |
|      107 |      107 |   214.9 |     n/a |     n/a |
|      108 |      108 |   184.4 |     n/a |     n/a |
|      109 |      109 |   208.3 |     n/a |     n/a |
|      110 |      110 |   208.7 |     n/a |     n/a |
|      111 |      111 |   208.9 |     n/a |     n/a |
|      112 |      112 |   197.3 |     n/a |     n/a |
|      113 |      113 |   200.2 |     n/a |     n/a |
|      114 |      114 |   200.6 |     n/a |     n/a |
|      115 |      115 |   200.8 |     n/a |     n/a |
|      116 |      116 |   199.3 |     n/a |     n/a |
|      117 |      117 |   200.0 |     n/a |     n/a |
|      118 |      118 |   199.5 |     n/a |     n/a |
|      119 |      119 |   200.3 |     n/a |     n/a |
|      120 |      120 |   198.2 |     n/a |     n/a |
|      121 |      121 |   200.8 |     n/a |     n/a |
|      122 |      122 |   200.5 |     n/a |     n/a |
|      123 |      123 |   200.6 |     n/a |     n/a |
|      124 |      124 |   192.3 |     n/a |     n/a |
|      125 |      125 |   191.8 |     n/a |     n/a |
|      126 |      126 |   198.8 |     n/a |     n/a |
|      127 |      127 |   192.4 |     n/a |     n/a |
|        - |        - | 26382.7 |     n/a |     n/a |
[2026-01-26 19:07:11.730]  miner    speed 10s/60s/15m 26413.7 n/a n/a H/s max 26751.5 H/s
[2026-01-26 19:07:11.732]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596569 (10 tx)
[2026-01-26 19:07:14.415]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596570 (1 tx)
[2026-01-26 19:07:24.422]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596570 (5 tx)
[2026-01-26 19:07:26.075]  miner    speed 10s/60s/15m 25725.6 24956.3 n/a H/s max 26751.5 H/s
 - RESULTS
 * accepted         2 (100.0%)
 * pool-side hashes 960090 avg 480045
 * difficulty       480045
 * avg result time  33.1s
 - TOP 10
  # | DIFFICULTY | EFFORT % |
  1 |      7604K |    12.63 |
  2 |      1000K |    96.00 |
[2026-01-26 19:07:34.931]  cpu      accepted (3/0) diff 480045 (156 ms)
[2026-01-26 19:07:36.429]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596570 (6 tx)
[2026-01-26 19:07:44.532]  cpu      accepted (4/0) diff 480045 (162 ms)
[2026-01-26 19:07:46.441]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596570 (7 tx)
[2026-01-26 19:07:49.946]  cpu      accepted (5/0) diff 480045 (153 ms)
 - RESULTS
 * accepted         5 (100.0%)
 * pool-side hashes 2400225 avg 480045
 * difficulty       480045
 * avg result time  17.9s
 - TOP 10
  # | DIFFICULTY | EFFORT % |
  1 |     11887K |    20.19 |
  2 |      9161K |    26.20 |
  3 |      7604K |    31.56 |
  4 |      1000K |   239.99 |
  5 |     718052 |   334.27 |
[2026-01-26 19:07:54.967]  cpu      accepted (6/0) diff 480045 (158 ms)
[2026-01-26 19:07:56.255]  cpu      accepted (7/0) diff 480045 (156 ms)
[2026-01-26 19:07:56.429]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596570 (8 tx)
|    CPU # | AFFINITY | 10s H/s | 60s H/s | 15m H/s |
|        0 |        0 |   165.6 |   162.7 |     n/a |
|        1 |        1 |   179.3 |   173.6 |     n/a |
|        2 |        2 |   188.7 |   180.0 |     n/a |
|        3 |        3 |   189.6 |   176.3 |     n/a |
|        4 |        4 |   179.6 |   172.8 |     n/a |
|        5 |        5 |   194.5 |   187.6 |     n/a |
|        6 |        6 |   194.6 |   186.8 |     n/a |
|        7 |        7 |   199.7 |   192.5 |     n/a |
|        8 |        8 |   196.6 |   188.3 |     n/a |
|        9 |        9 |   199.4 |   194.9 |     n/a |
|       10 |       10 |   198.1 |   194.4 |     n/a |
|       11 |       11 |   198.4 |   194.9 |     n/a |
|       12 |       12 |   194.0 |   185.6 |     n/a |
|       13 |       13 |   197.3 |   190.1 |     n/a |
|       14 |       14 |   198.3 |   190.6 |     n/a |
|       15 |       15 |   198.2 |   190.6 |     n/a |
|       16 |       16 |   202.0 |   200.1 |     n/a |
|       17 |       17 |   218.9 |   217.1 |     n/a |
|       18 |       18 |   220.5 |   218.7 |     n/a |
|       19 |       19 |   221.2 |   219.3 |     n/a |
|       20 |       20 |   219.2 |   217.9 |     n/a |
|       21 |       21 |   221.4 |   219.3 |     n/a |
|       22 |       22 |   221.1 |   219.1 |     n/a |
|       23 |       23 |   221.3 |   219.5 |     n/a |
|       24 |       24 |   216.7 |   213.7 |     n/a |
|       25 |       25 |   220.7 |   218.7 |     n/a |
|       26 |       26 |   220.8 |   218.7 |     n/a |
|       27 |       27 |   221.1 |   219.2 |     n/a |
|       28 |       28 |   219.5 |   216.5 |     n/a |
|       29 |       29 |   219.8 |   217.8 |     n/a |
|       30 |       30 |   221.1 |   218.7 |     n/a |
|       31 |       31 |   221.0 |   218.5 |     n/a |
|       32 |       32 |   215.8 |   210.9 |     n/a |
|       33 |       33 |   221.4 |   218.6 |     n/a |
|       34 |       34 |   221.9 |   219.2 |     n/a |
|       35 |       35 |   222.2 |   219.5 |     n/a |
|       36 |       36 |   217.5 |   216.1 |     n/a |
|       37 |       37 |   221.5 |   218.8 |     n/a |
|       38 |       38 |   221.0 |   219.0 |     n/a |
|       39 |       39 |   221.5 |   219.3 |     n/a |
|       40 |       40 |   218.1 |   216.8 |     n/a |
|       41 |       41 |   221.9 |   219.5 |     n/a |
|       42 |       42 |   221.9 |   219.7 |     n/a |
|       43 |       43 |   222.4 |   219.5 |     n/a |
|       44 |       44 |   198.1 |   197.4 |     n/a |
|       45 |       45 |   213.5 |   212.4 |     n/a |
|       46 |       46 |   214.1 |   213.5 |     n/a |
|       47 |       47 |   219.4 |   218.5 |     n/a |
|       48 |       48 |   195.1 |   188.2 |     n/a |
|       49 |       49 |   199.2 |   192.9 |     n/a |
|       50 |       50 |   200.2 |   194.0 |     n/a |
|       51 |       51 |   200.2 |   194.3 |     n/a |
|       52 |       52 |   199.6 |   192.9 |     n/a |
|       53 |       53 |   199.3 |   193.5 |     n/a |
|       54 |       54 |   200.6 |   194.7 |     n/a |
|       55 |       55 |   200.7 |   194.6 |     n/a |
|       56 |       56 |   196.4 |   185.2 |     n/a |
|       57 |       57 |   197.2 |   185.6 |     n/a |
|       58 |       58 |   197.2 |   187.4 |     n/a |
|       59 |       59 |   197.3 |   185.6 |     n/a |
|       60 |       60 |   192.6 |   179.4 |     n/a |
|       61 |       61 |   199.0 |   182.4 |     n/a |
|       62 |       62 |   200.3 |   184.6 |     n/a |
|       63 |       63 |   200.2 |   183.8 |     n/a |
|       64 |       64 |   202.8 |   200.3 |     n/a |
|       65 |       65 |   205.4 |   201.5 |     n/a |
|       66 |       66 |   205.0 |   201.6 |     n/a |
|       67 |       67 |   205.3 |   201.5 |     n/a |
